Mahasiswa;passion;pengetahuan_sebelumnya;tim;skill;motivasi;komunitas_diikuti;Rating [MOCAP];Rating  [WEBONDER];Rating[UINUX];Rating [MAMUD];Rating[ETH0];Rating [UINBUNTU];Rating [FUN JAVA];Rating[GDSC];Rating  [DSE];Rating [ONTAKI]
Mahasiswa 178;Linux;Pemograman Web, Pemograman Java, Multimedia, Linux, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;Javascript, Unity, Ubuntu;Ingin mendapatkan lingkungan yang memeiliki mimpi yang sama dan minat yang sama;MOCAP, MAMUD, GDSC, ONTAKI;30;50;10;50;40;10;40;30;40;20
Mahasiswa 179;Jaringan;Pemograman Mobile, Pemograman Java, Teknologi Google, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Kotlin, Dart, Python;Dengan mengikuti komunitas, bisa membantu saya mengembangkan skill;MOCAP, ONTAKI;20;40;40;50;30;20;40;50;40;30
Mahasiswa 180;Pemograman Web;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Linux, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, Java, C++, Figma, Ubuntu, Kotlin, Dart, Cloud, Python, Linux, Golang;Ingin menambah ilmu mengenai bidang yang saya tekuni ;MOCAP, UINBUNTU, ONTAKI;30;50;20;40;40;30;20;10;30;50
Mahasiswa 181;Pemograman Web;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Jaringan, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, CSS, Java, C++, C#, Unity, Ubuntu, Blender, Dart, Python, Linux;Belajar lebih dalam;WEBONDER, ETH0, FUN JAVA;30;40;40;30;30;50;20;40;40;20
Mahasiswa 182;Teknologi Google;Pemograman Web, Pemograman Java, Multimedia, Data Science, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Java, Figma;Menambah wawasan dan teman, serta menambah sesuatu di Linkedin;FUN JAVA;50;20;20;50;20;50;20;40;20;30
Mahasiswa 183;Linux;Pemograman Web, Pemograman Mobile, Pemograman Java, Jaringan, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, CSS, Javascript, Figma, Cloud, Python;Menambah teman;MOCAP, UINBUNTU, ONTAKI;30;20;20;30;40;30;40;40;20;20
Mahasiswa 184;UI/UX;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Linux, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, CSS, Javascript, Java, Kotlin, Dart, Python;Memperluas networking;MOCAP, WEBONDER, DSE;40;20;30;10;40;30;40;50;40;50
Mahasiswa 185;Linux;Pemograman Mobile, Pemograman Java, Teknologi Google, Linux, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, CSS, Javascript, Figma, Ubuntu, Kotlin, Dart, Cloud, Linux, Golang;Mengembangkan skill dan menambah wawasan;MOCAP, WEBONDER, GDSC;50;30;20;30;50;10;40;50;40;50
Mahasiswa 186;Linux;Pemograman Web, Pemograman Mobile, Pemograman Java;Tim Kecil: Lebih ke proyek-proyek tertentu;Java, Figma;menambah relasi;WEBONDER, ETH0, FUN JAVA;30;20;40;20;40;10;50;50;40;20
Mahasiswa 187;Data Science;Pemograman Java, Jaringan, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Javascript, Python, Golang;Pengetahuan dalam dunia kerja dan informasi penting (Loker atau Pengetahuan) terbaru di bidang yang diminati;MOCAP, UINBUNTU, ONTAKI;20;40;50;30;30;10;40;40;20;40
Mahasiswa 188;Jaringan;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Jaringan, Linux;Tim Kecil: Lebih ke proyek-proyek tertentu;HTML, CSS, Figma, Blender, Python;Nambah ilmu dan pengalaman. Nambah relasi;MOCAP, WEBONDER;40;30;40;10;50;30;20;50;30;50
Mahasiswa 189;Jaringan;Multimedia;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Javascript, C#, Figma, Unity, Blender, Kotlin;Ingin meningkatkan softskill maupun hardskill yang bisa menunjang karir;DSE;20;30;40;20;30;50;20;50;20;20
Mahasiswa 190;UI/UX;Pemograman Web, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, CSS, C#, Figma, Dart, Cloud, Python;Ingin menambah ilmu yang sebelumnya sudah saya dapat di sma;MOCAP, WEBONDER, MAMUD, ETH0;30;40;40;30;40;30;40;40;30;20
Mahasiswa 191;Teknologi Google;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Robotik, Jaringan, Teknologi Google, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Java, Figma;Menambah wawasan dan teman, serta menambah sesuatu di Linkedin;MAMUD;20;40;20;30;30;50;40;40;30;20
Mahasiswa 192;Data Science;Jaringan;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, CSS, Javascript, Figma;Dengan mengikuti komunitas, bisa membantu saya mengembangkan skill;MOCAP;30;50;10;30;30;10;10;40;40;40
Mahasiswa 193;Jaringan;Pemograman Web, Pemograman Mobile, Pemograman Java, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;C++, C#, Figma, Ubuntu, Cloud, Linux, Golang;Pengalaman ,relasi ,dan pengetahuan;ETH0, GDSC, DSE;10;50;40;30;30;50;20;40;40;20
Mahasiswa 194;Pemograman Web;Pemograman Mobile;Tim Besar: membuat kegiatan seperti seminar, workshop dll;HTML, CSS, Figma, Blender, Python;menambah wawasan saya dan koneksi antar anggota;FUN JAVA;30;30;20;30;30;10;40;40;40;20
Mahasiswa 195;Linux;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Jaringan, Teknologi Google, Linux, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, CSS, Javascript, Figma, Cloud, Python;Menambah relasi & pengetahuan di bidang terkait ;MOCAP, GDSC, DSE, ONTAKI;40;40;20;30;40;40;40;40;40;30
Mahasiswa 196;Robotik;Robotik;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, Python;Ingin menambah pengalaman yang lebih serta dapat mendapatkan relasi yang lebih positif ;FUN JAVA;30;20;10;30;30;40;20;50;40;20
Mahasiswa 197;Linux;Pemograman Web, Pemograman Mobile, Pemograman Java;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, CSS, Javascript, Figma, Cloud;Untuk membantu saya dalam minat saya di bidang bioinformatika ;FUN JAVA;30;40;20;30;50;10;20;40;30;50
Mahasiswa 198;Jaringan;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Jaringan, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;HTML;Menambah relasi untuk membantu memudahkan memahami tugas kuliah;ETH0, GDSC;40;40;20;10;30;10;40;50;40;30
Mahasiswa 199;Data Science;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Jaringan, Teknologi Google, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, CSS, Javascript, Cloud, Linux, Golang;Menambah pengalaman ;ETH0;40;30;40;30;20;40;40;40;40;20
Mahasiswa 200;Multimedia;Pemograman Web, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, Java, C++, Figma, Ubuntu, Kotlin, Dart, Cloud, Python, Linux, Golang;Mencari ilmu baru;WEBONDER, ETH0;40;20;40;30;40;50;30;40;40;40
